case,alpha,a,b,r,f,p,rho_E,rho_P
2,0.1,0.0,0.0,0.39389831803867037,1.0,4.3166247903554,0.39389831803867037,0.9125146084476794
2,0.1,0.0,1.1111111111111112,0.39389831803867037,1.0,4.3166247903554,0.39389831803867037,0.9125146084476794
2,0.1,0.0,2.2222222222222223,0.39389831803867037,1.0,4.3166247903554,0.39389831803867037,0.9125146084476794
2,0.1,0.0,3.3333333333333335,0.39389831803867037,1.0,4.3166247903554,0.39389831803867037,0.9125146084476794
2,0.1,0.0,4.444444444444445,0.39389831803867037,1.0,4.3166247903554,0.39389831803867037,0.9125146084476794
2,0.1,0.0,5.555555555555555,0.39389831803867037,1.0,4.3166247903554,0.39389831803867037,0.9125146084476794
2,0.1,0.0,6.666666666666667,0.39389831803867037,1.0,4.3166247903554,0.39389831803867037,0.9125146084476794
2,0.1,0.0,7.777777777777779,0.39389831803867037,1.0,4.3166247903554,0.39389831803867037,0.9125146084476794
2,0.1,0.0,8.88888888888889,0.39389831803867037,1.0,4.3166247903554,0.39389831803867037,0.9125146084476794
2,0.1,0.0,10.0,0.39389831803867037,1.0,4.3166247903554,0.39389831803867037,0.9125146084476794
2,0.1,1.1111111111111112,1.1111111111111112,0.3916449605375944,1.2130664243623164,4.329895062265924,0.47509135189886015,0.829045268356608
2,0.1,1.1111111111111112,2.2222222222222223,0.39207920446416245,1.0801850384924059,4.327334993727608,0.42351809056619316,0.8810607667602964
2,0.1,1.1111111111111112,3.3333333333333335,0.3927526163505502,1.0417876719562045,4.323367530641802,0.40916483384254804,0.8960964589114868
2,0.1,1.1111111111111112,4.444444444444445,0.3931308852943644,1.025601842099383,4.3211403150034045,0.4031957601440614,0.9024470720800313
2,0.1,1.1111111111111112,5.555555555555555,0.39335239104502767,1.017284118288499,4.319836569952375,0.40015114030091387,0.9057145123685759
2,0.1,1.1111111111111112,6.666666666666667,0.39349127956751284,1.0124501201283065,4.319019269628169,0.3983902932675694,0.9076148460476505
2,0.1,1.1111111111111112,7.777777777777779,0.3935835874119049,1.0093939758362285,4.318476150963594,0.39728090212158845,0.908816846115513
2,0.1,1.1111111111111112,8.88888888888889,0.3936478819783076,1.0073395293921088,4.318097891051834,0.39653707217822876,0.9096251348310148
2,0.1,1.1111111111111112,10.0,0.3936943915138591,1.0058923216759363,4.3178242824765425,0.39601416551067076,0.9101946465288377
2,0.1,2.2222222222222223,2.2222222222222223,0.3901423993520617,1.1610002850479793,4.33876360258812,0.4529554368570462,0.8496378059260162
2,0.1,2.2222222222222223,3.3333333333333335,0.39156974275391576,1.0837647343200683,4.330338640350731,0.424369478223475,0.8796903664620863
2,0.1,2.2222222222222223,4.444444444444445,0.39234848517058385,1.051277991443956,4.325748123341486,0.4124673274362102,0.892384910815734
2,0.1,2.2222222222222223,5.555555555555555,0.3927993563537889,1.0346029666534582,4.323092275475243,0.40639137938319886,0.8989171275277245
2,0.1,2.2222222222222223,6.666666666666667,0.39308045198934266,1.0249185567997792,4.321437204501606,0.40287544955912197,0.9027165880405882
2,0.1,2.2222222222222223,7.777777777777779,0.3932666577161144,1.0187984998742825,4.3203411412544055,0.4006594809317503,0.9051199821666785
2,0.1,2.2222222222222223,8.88888888888889,0.39339608409528126,1.014685552869461,4.319579440361211,0.3991733230869014,0.9067362295944041
2,0.1,2.2222222222222223,10.0,0.39348957741290497,1.01178885659006,4.319029285279258,0.39812836961070897,0.907875061274882
2,0.1,3.3333333333333335,3.3333333333333335,0.3903478321356129,1.1259407519629756,4.337550138209019,0.43950853164188936,0.8632969294519164
2,0.1,3.3333333333333335,4.444444444444445,0.39155067251943054,1.0770306808437289,4.330451108612493,0.4217120874084222,0.8823282839618827
2,0.1,3.3333333333333335,5.555555555555555,0.3922390740484009,1.0519572376892912,4.326392821550211,0.41261873284976114,0.8921225073963414
2,0.1,3.3333333333333335,6.666666666666667,0.39266578227974525,1.0374055702065648,4.323878943032435,0.4073536697665259,0.8978198556024779
2,0.1,3.3333333333333335,7.777777777777779,0.3929475059496117,1.0282136842885354,4.3222199126879115,0.40403400282444146,0.9014240260824102
2,0.1,3.3333333333333335,8.88888888888889,0.393142913338999,1.0220381240762737,4.321069511228576,0.40180704564287156,0.9038478974028563
2,0.1,3.3333333333333335,10.0,0.3932838699854651,1.0176896325580622,4.320239836797279,0.4002409171365207,0.9055558551590224
2,0.1,4.444444444444445,4.444444444444445,0.3907369844232389,1.1028622340346397,4.3352522866676955,0.43092906356097144,0.8722773572222757
2,0.1,4.444444444444445,5.555555555555555,0.3916714005517378,1.0693476425502713,4.329739148332041,0.41883288883436387,0.8853307068647973
2,0.1,4.444444444444445,6.666666666666667,0.39224721643480664,1.049911425479226,4.32634484016247,0.4118248341473263,0.8929246703086844
